Trial rs-burn-store-pytorch-reader__UDpT7VJ failed: Docker compose command failed for environment rs-burn-store-pytorch-reader. Command: docker compose --project-name rs-burn-store-pytorch-reader__udpt7vj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-store-pytorch-reader/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp1i1mn99g/rs-burn-store-pytorch-reader__UDpT7VJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpc4zcbbbp/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-store-pytorch-reader__udpt7vj-main Building 
109.7   = note:  "cc" "/workspace/repo/target/debug/examples/rustcrkUngd/symbols.o" "<51 object files omitted>" "-Wl,--as-needed" "-Wl,-Bstatic" "/workspace/repo/target/debug/deps/{libburn_store-b1cfda2b08458446,libtextdistance-cc752ac4cd56dd6f,libsafetensors-4656dec5f6450da6,libmemmap2-36ef1d61d0b2df4b,libtar-983ac6ec7c448d33,libxattr-b4faf7368e856c58,librustix-a3f9580529f936a0,liblinux_raw_sys-c2e556d85196a8ac,libfiletime-34c8baa63bbf0901,libzip-eb7ba709d942a46c,libzopfli-4c41c03cd70ba7f9,libsimd_adler32-520262cf29157772,libppmd_rust-bb67bd5d679b75f5,liblzma_rust2-d20d49125bd5bd4b,libsha2-a4f5c9ad3bc75d55,libzstd-dcc8146290f59b72,libzstd_safe-3d51b621689016d1,libzstd_sys-a1895fcc518dbeaf,libbzip2-b02746516f505809,liblibbz2_rs_sys-ce95e274053a3bbc,libdeflate64-6bdb0fc274c14ccd,libflate2-6ed5e78d0a62d280,libzlib_rs-4263dccf5884e8c9,libpbkdf2-4e7155057f7793b8,libtyped_path-05f3e81ad78dcb78,libtime-1111b0d0fa229da6,libpowerfmt-475f4b1303980075,libnum_conv-c98949ffb814b193,libderanged-51bc64a297ebf7b7,libtime_core-af6531a676805819,libcrc32fast-4986894ba0dea281,libaes-be67cf4907125f95,libcpubits-5622d14e94a2f4ff,libcipher-260f3a98ad7a3096,libinout-242b927dcf49d73b,libsha1-54d48c1600cc83b6,libcpufeatures-096061136f1bb10f,libhmac-1e8666c15628f9f2,libdigest-abe919837821155e,libctutils-90c1e4bf31bafe5f,libcmov-30315edb035883de,libconst_oid-41ae4e9fcc264dc1,libcrypto_common-4893e3bbebc744a6,libblock_buffer-8443ad1d94121546,libhybrid_array-2e8b5f34e9d75916,libtypenum-a7bebdc86a8c8b1a,libzeroize-4fa1f44268870bfc,libconstant_time_eq-fc7a24c4436f21a1,libburn_nn-19bc9f56f08b6089,libburn_linalg-d413ac061f790e4a,libburn_core-fb0f5892331f6560,libburn_pack-2894207ce027267a,libbyteorder-ff57b2f0d61f74c2,libregex-95a2fbb68749a741,libregex_automata-fa5e6dc97d781511,libaho_corasick-64ab2c6c419e24c0,libregex_syntax-2a3edbfe9051460d,libburn_tensor-d2415e064acc56d4,libcolored-b5923e82f88fbd6f,libburn_dispatch-0d774dff2a0ce773,libburn_flex-f86301b563557043,liblibm-57a7cb8d866b660e,libgemm-96bb1e33a233da63,libgemm_c32-ee2946d29b292d6f,libgemm_c64-a9b840d4863ab58d,libgemm_f64-66eded1d6912b8da,libgemm_f16-906b25b536e7559c,libgemm_f32-3f18ed3f1d287890,libgemm_common-7045727d4af725f8,libpulp-b90960724bffddac,libdyn_stack-5d56aa3ba188f5ab,libaligned_vec-d698a2d7170968af,libequator-b1b71a42813f755d,libmacerator-1f2ae066d2f5ff27,libmoddef-e9ba34cfc6132074,librayon-62c2b0f5183fc6ca,librayon_core-6510b96f2f94c467,libcrossbeam_deque-c1afcd8bdadb41c1,libcrossbeam_epoch-ff049d2c5c875799,libburn_ir-e6c11f2c708f5758,libburn_autodiff-a100658cf066e3db,libhashbrown-4e6359b5d4027706,libburn_backend-36d1d5c707e69e34,libcubecl-aaacf923fefada15,libcubecl_std-cdf22e11c4b25ba3,libcubecl_core-1f97e878d4474362,libcubecl_runtime-230e35bed522f1fa,libbuildid-e6304c586afe3c06,libfutures_util-811f8fe9d84e08cc,libfutures_task-8953f567a3a77deb,libcubecl_ir-df14b918cf27dab0,libnum_complex-8d6c42a92cecabc9,libitertools-083e05a5aad3ba90,libeither-8c02266a2d6787b5,libnum_integer-1a243429e9bd6f5b,libbumpalo-28d88c6646ac0bfe,libfloat_ord-27ce187f8ce5085c,libinternment-ad1d18d4bf3afb65,libhashbrown-74b30f33ffdfaaeb,libfoldhash-a2d9daadd0c78d89,libpliron-9b4e927e82a442c3,libutf8_chars-1991e8802bf185ba,libarrayvec-25755168b000b56a,libindexmap-20eaad9f424df646,librustc_hash-f847e3e18fc363b8,libawint-3512b74855925256,libawint_macro_internals-738a5ecc4d2d67b8,libtriple_arena-0039d167795a0b3c,librecasting-be5f874866815e53,libproc_macro2-0463edd0ad49bfc0,libunicode_ident-dc91196c05eb3798}.rlib" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib/{libproc_macro-*,librustc_literal_escaper-*}.rlib" "/workspace/repo/target/debug/deps/{libawint_ext-cdfaac416495f767,libawint_core-1bcded26880a5481,libawint_internals-d364f92d40282b80,libonce_vec-3870be3ba5497db6,libslotmap-ae325515011df384,librustc_apfloat-7d06801e837d4bd5,libdowncast_rs-33caf34c535dc42f,libhi_sparse_bitset-50800aca44a82b2b,libwide-03208f467513e222,libdyn_clone-5b987e8348edd4d3,libcombine-74292b77804dc5e4,liblinkme-bf69a170479cea57,libenumset-1997391753bf1b4c,libburn_std-51d4eea4e467e5b4,librand_distr-49f60ec5c4a38b14,libuuid-741f1eeabd069768,libahash-d0306507ce0cb62c,libthiserror-92ad97385d8c042b,libcubecl_zspace-44609a5c315b2e59,libcubecl_common-a25211416c96f2ab,libtynm-778f00c3c3f8d5e8,libnom-76ba541449f88565,libfloat8-33f78fe29d4c9213,libfloat4-34981e514d74d0a1,libxxhash_rust-61126be3efde2b0f,libderive_more-31714b32eb0b850c,libdata_encoding-14fb8163d1eca56d,libcubecl_environment-9c5ed88bb35ca490,libserde_json-1cf56ca2f0679d51,libmemchr-b6b86b0cf665e547,libitoa-0af1e33f5f65986f,libzmij-af968c1d66518302,libciborium-3513430862db39b1,libciborium_ll-752dc612329eec0b,libhalf-3f282baf54e23cc7,libnum_traits-dbd1f797b985177d,libzerocopy-99adb242b81e6355,libciborium_io-ed81da84cdf88fcb,libtoml-3933141ce0ceae66,libtoml_writer-16184a27de03736a,libtoml_parser-f6a458026fc3bc01,libwinnow-59473943b6bfb164,libserde_spanned-edea48988a1b9c2d,libtoml_datetime-f49529a596846d25,libfutures_lite-4d4ce26840f563a6,libfutures_io-76b7528e6a167fd1,libserde_bytes-08c953a6af07499c,libbytes-c598d51ad0a34485,liblog-38dd6bf9105d6f20,libtracing-ef6592db2b866462,libtracing_core-a43e413cb24e9791,libonce_cell-d96258ecd553ae48,libetcetera-dfdaf0832c7555d3,librusqlite-22ae5ad17cf12a26,libbitflags-5e2b99c384bc6307,libhashlink-f9e24d7730870f72,liblibsqlite3_sys-c776defd19f49e95,libfallible_streaming_iterator-8f3a549a5c2d1e40,libfallible_iterator-2c991aca0f6ed619,librand-5355e8b95b30b91b,libgetrandom-6ff29efa1e062010,libchacha20-a25e062fea6fcc38,librand_core-2602647702d744ed,liboneshot-8a8fb8eb7d1e35b0,libasync_channel-48e0d5a0d913d538,libfutures_core-45713cf62645193b,libevent_listener_strategy-773f5fe1ec736347,libevent_listener-4b65c839b8ba7e3f,libparking-c07dd0fd520fe2eb,libpin_project_lite-2debd72c93094d0e,libconcurrent_queue-46f69876427d6ac7,libcrossbeam_utils-c68fdcdbd5e9c585,libweb_time-a5e2fb42784f8cb9,libhashbrown-35ce04c484a696ff,libequivalent-c297297d577c3e13,libfoldhash-d31dacde83abdaa0,liballocator_api2-3aead79d8638140f,libbytemuck-f20aa6e9d987aff8,libparking_lot-be9f94c03ef8e89f,libparking_lot_core-6c89b7f6a7c2cc13,liblibc-0115549e63716f45,libcfg_if-85990eadcdb70879,libsmallvec-34c87c570e05ec00,libspin-bc12962e01793d1c,liblock_api-d6391bee50c2d354,libscopeguard-543fd4d03a19f58c,libportable_atomic-145c83708c92c9d1,libserde-e9875d4d18483d19,libserde_core-1f73298a9d2419b3}.rlib" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib/{libstd-*,libpanic_unwind-*,libobject-*,libmemchr-*,libaddr2line-*,libgimli-*,libcfg_if-*,librustc_demangle-*,libstd_detect-*,libhashbrown-*,librustc_std_workspace_alloc-*,libminiz_oxide-*,libadler2-*,libunwind-*,liblibc-*,librustc_std_workspace_core-*,liballoc-*,libcore-*,libcompiler_builtins-*}.rlib" "-Wl,-Bdynamic" "-lgcc_s" "-lutil" "-lrt" "-lpthread" "-lm" "-ldl" "-lc" "-L" "/workspace/repo/target/debug/examples/rustcrkUngd/raw-dylibs" "-Wl,--eh-frame-hdr" "-Wl,-z,noexecstack" "-L" "/workspace/repo/target/debug/build/libsqlite3-sys-fa18bc6aeba0902b/out" "-L" "/workspace/repo/target/debug/build/zstd-sys-01bd9f2a0983fedb/out" "-L" "<sysroot>/lib/rustlib/aarch64-unknown-linux-gnu/lib" "-o" "/workspace/repo/target/debug/examples/burnpack_inspect-bd5388e800318631" "-Wl,--gc-sections" "-pie" "-Wl,-z,relro,-z,now" "-nodefaultlibs"
109.7   = note: some arguments are omitted. use `--verbose` to show all linker arguments
109.7   = note: collect2: fatal error: ld terminated with signal 9 [Killed]
109.7           compilation terminated.
109.7           
109.7 
109.9 error: could not compile `burn-store` (example "burnpack_inspect") due to 1 previous error
------
Dockerfile:31

--------------------

  30 |     # fetched.

  31 | >>> RUN cargo --version && rustc --version \

  32 | >>>     && cargo test --locked --no-run -p burn-store -p burn-pack -p pytorch-tests -p safetensors-tests \

  33 | >>>     && du -sh /workspace/repo/target /usr/local/cargo/registry

  34 |     

--------------------

failed to solve: ResourceExhausted: process "/bin/sh -c cargo --version && rustc --version     && cargo test --locked --no-run -p burn-store -p burn-pack -p pytorch-tests -p safetensors-tests     && du -sh /workspace/repo/target /usr/local/cargo/registry" did not complete successfully: cannot allocate memory



View build details: docker-desktop://dashboard/build/default/default/nc5qjky2rxe9xal8pu5jv9tq2

. Stderr: None. 
Collecting main service artifacts
Failed to download artifact '/workspace/repo/crates/burn-store/src' from service 'main' (best-effort)
Traceback (most recent call last):
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 337, in run
    await self._prepare()
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 364, in _prepare
    await self._setup_agent_environment()
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 1031, in _setup_agent_environment
    await self._start_agent_environment()
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/trial/trial.py", line 1037, in _start_agent_environment
    await asyncio.wait_for(
    ...<4 lines>...
    )
  File "/Users/sheil/.local/share/uv/python/cpython-3.14.6-macos-aarch64-none/lib/python3.14/asyncio/tasks.py", line 488, in wait_for
    return await fut
           ^^^^^^^^^
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker.py", line 600, in start
    await self._run_docker_compose_command(["build"])
  File "/Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker.py", line 419, in _run_docker_compose_command
    raise RuntimeError(
    ...<5 lines>...
    )
RuntimeError: Docker compose command failed for environment rs-burn-store-pytorch-reader. Command: docker compose --project-name rs-burn-store-pytorch-reader__udpt7vj --project-directory /Users/sheil/Development/sheil_research/reinforcement_learning/abundant-take-home/candidates_v2/rs-burn-store-pytorch-reader/environment -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmp1i1mn99g/rs-burn-store-pytorch-reader__UDpT7VJ-docker-compose-resources.json -f /Users/sheil/.cache/uv/archive-v0/R8j51ydLfsuTqh87/lib/python3.14/site-packages/harbor/environments/docker/docker-compose-build.yaml -f /private/var/folders/b0/v3qd88297k9gnttz4fhbfqcc0000gn/T/tmpc4zcbbbp/docker-compose-mounts.json build. Return code: 1. Stdout:  Image rs-burn-store-pytorch-reader__udpt7vj-main Building 
#1 [internal] load local bake definitions
#1 reading from stdin 776B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.08kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/rust:1.95.0-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [1/7] FROM docker.io/library/rust:1.95.0-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#5 resolve docker.io/library/rust:1.95.0-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082 done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 39B done
#6 DONE 0.0s

#7 [3/7] RUN apt-get update && apt-get install -y --no-install-recommends         ca-certificates git pkg-config cmake make g++ python3     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [4/7] WORKDIR /workspace/repo
#8 CACHED

#9 [5/7] COPY upstream.tar.gz /tmp/upstream.tar.gz
#9 CACHED

#10 [2/7] RUN mkdir -p "/usr/local/cargo" && printf '[target.aarch64-unknown-linux-gnu]\nrustflags = ["-C", "target-feature=+fp16"]\n' >> "/usr/local/cargo/config.toml"
#10 CACHED

#11 [6/7] RUN tar -xzf /tmp/upstream.tar.gz -C /workspace/repo && rm /tmp/upstream.tar.gz
#11 CACHED

#12 [7/7] RUN cargo --version && rustc --version     && cargo test --locked --no-run -p burn-store -p burn-pack -p pytorch-tests -p safetensors-tests     && du -sh /workspace/repo/target /usr/local/cargo/registry
#12 0.125 cargo 1.95.0 (f2d3ce0bd 2026-03-21)
#12 0.151 rustc 1.95.0 (59807616e 2026-04-14)
#12 0.253     Updating git repository `https://github.com/tracel-ai/cubecl`
#12 3.150     Updating crates.io index
#12 3.151     Updating git repository `https://github.com/tracel-ai/cubek`
#12 7.660     Updating git repository `https://github.com/pliron-org/pliron.git`
#12 14.09     Updating git repository `https://github.com/tracel-ai/tracel-llvm.git`
#12 15.57     Updating git repository `https://github.com/tracel-ai/tracel-rspirv.git`
#12 17.55     Updating git submodule `https://github.com/KhronosGroup/SPIRV-Headers.git`
#12 26.03  Downloading crates ...
#12 26.28   Downloaded arrayvec v0.7.8
#12 26.31   Downloaded approx v0.5.1
#12 26.38   Downloaded data-encoding v2.11.1
#12 26.39   Downloaded fallible-streaming-iterator v0.1.9
#12 26.39   Downloaded event-listener-strategy v0.5.4
#12 26.39   Downloaded dyn-clone v1.0.20
#12 26.39   Downloaded adler2 v2.0.1
#12 26.40   Downloaded darling_macro v0.20.11
#12 26.42   Downloaded gemm-c32 v0.19.0
#12 26.43   Downloaded dirs v6.0.0
#12 26.43   Downloaded gemm-f16 v0.19.0
#12 26.43   Downloaded anyhow v1.0.104
#12 26.46   Downloaded form_urlencoded v1.2.2
#12 26.46   Downloaded gemm-f32 v0.19.0
#12 26.46   Downloaded futures-task v0.3.34
#12 26.47   Downloaded filedescriptor v0.8.3
#12 26.47   Downloaded dyn-stack-macros v0.1.3
#12 26.47   Downloaded equivalent v1.0.2
#12 26.47   Downloaded derive-new v0.7.0
#12 26.47   Downloaded darling_macro v0.21.3
#12 26.50   Downloaded errno v0.3.14
#12 26.50   Downloaded equator v0.4.2
#12 26.51   Downloaded document-features v0.2.12
#12 26.51   Downloaded heck v0.5.0
#12 26.51   Downloaded hex v0.4.3
#12 26.51   Downloaded float-ord v0.3.2
#12 26.51   Downloaded fixedbitset v0.4.2
#12 26.51   Downloaded downcast-rs v2.0.2
#12 26.51   Downloaded dlib v0.5.3
#12 26.52   Downloaded crypto-common v0.1.7
#12 26.52   Downloaded fnv v1.0.7
#12 26.52   Downloaded gemm-c64 v0.19.0
#12 26.52   Downloaded futures-macro v0.3.34
#12 26.52   Downloaded futures-core v0.3.34
#12 26.52   Downloaded embassy-futures v0.1.2
#12 26.54   Downloaded gemm-f64 v0.19.0
#12 26.54   Downloaded futures-io v0.3.34
#12 26.54   Downloaded etcetera v0.11.0
#12 26.54   Downloaded filetime v0.2.29
#12 26.54   Downloaded equator-macro v0.4.2
#12 26.54   Downloaded darling_macro v0.24.1
#12 26.55   Downloaded fax v0.2.7
#12 26.55   Downloaded divan-macros v0.1.21
#12 26.55   Downloaded deranged v0.5.8
#12 26.56   Downloaded foldhash v0.1.5
#12 26.57   Downloaded fdeflate v0.3.7
#12 26.57   Downloaded enumset v1.1.14
#12 26.57   Downloaded dyn-stack v0.13.2
#12 26.57   Downloaded digest v0.11.3
#12 26.57   Downloaded gemm-common v0.19.0
#12 26.58   Downloaded gemm v0.19.0
#12 26.58   Downloaded generic-array v0.14.7
#12 26.58   Downloaded csscolorparser v0.6.2
#12 26.58   Downloaded float4 v0.2.0
#12 26.58   Downloaded find-msvc-tools v0.1.11
#12 26.58   Downloaded fastrand v2.5.0
#12 26.58   Downloaded either v1.18.0
#12 26.59   Downloaded futures-timer v3.0.4
#12 26.59   Downloaded deflate64 v0.1.12
#12 26.59   Downloaded inout v0.1.4
#12 26.59   Downloaded inflections v1.1.1
#12 26.59   Downloaded idna_adapter v1.2.2
#12 26.59   Downloaded ident_case v1.0.1
#12 26.59   Downloaded foldhash v0.2.0
#12 26.59   Downloaded csv-core v0.1.13
#12 26.60   Downloaded as-slice v0.2.1
#12 26.60   Downloaded darling v0.21.3
#12 26.60   Downloaded hybrid-array v0.4.14
#12 26.60   Downloaded darling v0.20.11
#12 26.60   Downloaded ctutils v0.4.2
#12 26.61   Downloaded hmac v0.13.0
#12 26.61   Downloaded hashlink v0.12.1
#12 26.61   Downloaded gpu-allocator v0.28.0
#12 26.61   Downloaded lebe v0.5.3
#12 26.61   Downloaded darling v0.24.1
#12 26.61   Downloaded getrandom v0.3.4
#12 26.62   Downloaded half v2.7.1
#12 26.62   Downloaded lazy_static v1.5.0
#12 26.62   Downloaded lab v0.11.0
#12 26.62   Downloaded itoa v1.0.18
#12 26.62   Downloaded instability v0.3.13
#12 26.62   Downloaded httparse v1.10.1
#12 26.63   Downloaded kasuari v0.4.12
#12 26.63   Downloaded flate2 v1.1.10
#12 26.63   Downloaded icu_provider v2.3.1
#12 26.63   Downloaded icu_normalizer_data v2.3.0
#12 26.63   Downloaded icu_locale_core v2.3.0
#12 26.64   Downloaded darling_core v0.21.3
#12 26.64   Downloaded finl_unicode v1.4.0
#12 26.64   Downloaded darling_core v0.20.11
#12 26.64   Downloaded inout v0.2.2
#12 26.64   Downloaded indoc v2.0.7
#12 26.65   Downloaded khronos-egl v6.0.0
#12 26.65   Downloaded hi_sparse_bitset v0.9.0
#12 26.65   Downloaded libbz2-rs-sys v0.2.5
#12 26.65   Downloaded libloading v0.8.9
#12 26.65   Downloaded line-clipping v0.3.8
#12 26.66   Downloaded liblzma v0.4.8
#12 26.66   Downloaded linkme-impl v0.3.37
#12 26.66   Downloaded libloading v0.9.0
#12 26.66   Downloaded linkme v0.3.37
#12 26.66   Downloaded indexmap v2.14.1
#12 26.66   Downloaded llvm-sys v231.0.0
#12 26.67   Downloaded maybe-rayon v0.1.1
#12 26.67   Downloaded mac_address v1.1.8
#12 26.67   Downloaded loop9 v0.1.5
#12 26.67   Downloaded idna v1.1.0
#12 26.67   Downloaded hashbrown v0.17.1
#12 26.68   Downloaded hashbrown v0.15.5
#12 26.68   Downloaded futures-util v0.3.34
#12 26.68   Downloaded litrs v1.0.0
#12 26.69   Downloaded litemap v0.8.3
#12 26.69   Downloaded glow v0.17.0
#12 26.69   Downloaded awint_macros v0.19.0
#12 26.69   Downloaded arg_enum_proc_macro v0.3.4
#12 26.69   Downloaded hashbrown v0.16.1
#12 26.69   Downloaded memoffset v0.9.1
#12 26.70   Downloaded memmap2 v0.9.11
#12 26.70   Downloaded lock_api v0.4.14
#12 26.70   Downloaded lru v0.18.3
#12 26.70   Downloaded matrixmultiply v0.3.11
#12 26.70   Downloaded gimli v0.32.3
#12 26.71   Downloaded exr v1.74.2
#12 26.71   Downloaded num-conv v0.2.2
#12 26.71   Downloaded num-derive v0.4.2
#12 26.72   Downloaded num_cpus v1.17.0
#12 26.72   Downloaded num-integer v0.1.47
#12 26.72   Downloaded num-complex v0.4.6
#12 26.72   Downloaded no_std_io2 v0.9.4
#12 26.72   Downloaded num_threads v0.1.7
#12 26.72   Downloaded nu-ansi-term v0.50.3
#12 26.73   Downloaded option-ext v0.2.0
#12 26.73   Downloaded once_vec v0.4.0
#12 26.73   Downloaded num-rational v0.4.2
#12 26.73   Downloaded palette_derive v0.7.7
#12 26.73   Downloaded parking v2.2.1
#12 26.73   Downloaded palette_math v0.7.7
#12 26.73   Downloaded nvml-wrapper-sys v0.9.1
#12 26.73   Downloaded oneshot v0.2.1
#12 26.74   Downloaded once_cell v1.21.4
#12 26.74   Downloaded num-traits v0.2.19
#12 26.74   Downloaded percent-encoding v2.3.2
#12 26.74   Downloaded pbkdf2 v0.11.0
#12 26.74   Downloaded pastey v0.1.1
#12 26.74   Downloaded pbkdf2 v0.13.0
#12 26.74   Downloaded paste v1.0.15
#12 26.74   Downloaded pest_generator v2.9.0
#12 26.75   Downloaded phf_generator v0.11.3
#12 26.75   Downloaded phf_codegen v0.11.3
#12 26.75   Downloaded pest_derive v2.9.0
#12 26.75   Downloaded libm v0.2.16
#12 26.75   Downloaded phf v0.11.3
#12 26.75   Downloaded pest_meta v2.9.0
#12 26.76   Downloaded cudarc v0.19.9
#12 26.77   Downloaded icu_normalizer v2.3.0
#12 26.77   Downloaded rand_chacha v0.3.1
#12 26.78   Downloaded proc-macro2 v1.0.107
#12 26.78   Downloaded ppmd-rust v1.4.1
#12 26.78   Downloaded ratatui-macros v0.7.2
#12 26.78   Downloaded rand_core v0.10.1
#12 26.78   Downloaded ratatui-crossterm v0.1.2
#12 26.78   Downloaded rand_core v0.6.4
#12 26.78   Downloaded buildid v1.0.5
#12 26.78   Downloaded portable-atomic-util v0.2.7
#12 26.79   Downloaded miniz_oxide v0.9.1
#12 26.79   Downloaded miniz_oxide v0.8.9
#12 26.79   Downloaded mio v1.2.2
#12 26.79   Downloaded nvml-wrapper v0.12.1
#12 26.79   Downloaded ratatui-termina v0.1.0
#12 26.80   Downloaded num-bigint v0.4.8
#12 26.80   Downloaded ratatui-termwiz v0.1.2
#12 26.80   Downloaded nom v8.0.0
#12 26.80   Downloaded nom v7.1.3
#12 26.81   Downloaded minimal-lexical v0.2.1
#12 26.81   Downloaded moxcms v0.8.1
#12 26.81   Downloaded lzma-rust2 v0.16.5
#12 26.82   Downloaded ndarray v0.17.2
#12 26.82   Downloaded cubecl-hip-sys v7.14.6085000
#12 26.83   Downloaded nix v0.29.0
#12 26.84   Downloaded object v0.37.3
#12 26.84   Downloaded ndarray v0.16.1
#12 26.85   Downloaded libc v0.2.189
#12 26.87   Downloaded block-buffer v0.12.1
#12 26.87   Downloaded relative-path v1.9.3
#12 26.87   Downloaded recasting v0.2.3
#12 26.87   Downloaded reborrow v0.5.5
#12 26.88   Downloaded rawpointer v0.2.1
#12 26.88   Downloaded raw-window-handle v0.6.2
#12 26.88   Downloaded ravif v0.13.0
#12 26.88   Downloaded palette v0.7.7
#12 26.88   Downloaded by_address v1.2.1
#12 26.89   Downloaded rand v0.10.2
#12 26.89   Downloaded rand v0.8.8
#12 26.89   Downloaded seq-macro v0.3.6
#12 26.89   Downloaded ratatui v0.30.2
#12 26.89   Downloaded rand_distr v0.6.0
#12 26.89   Downloaded png v0.18.1
#12 26.90   Downloaded sanitize-filename v0.6.0
#12 26.90   Downloaded pulp v0.22.3
#12 26.90   Downloaded pest v2.9.0
#12 26.90   Downloaded qoi v0.4.1
#12 26.90   Downloaded naga v30.0.1
#12 26.92   Downloaded symlink v0.1.0
#12 26.92   Downloaded strum v0.28.0
#12 26.92   Downloaded sha2 v0.11.0
#12 26.92   Downloaded subtle v2.6.1
#12 26.92   Downloaded static_assertions v1.1.0
#12 26.92   Downloaded strsim v0.11.1
#12 26.92   Downloaded simd_helpers v0.1.0
#12 26.92   Downloaded spin v0.12.3
#12 26.93   Downloaded spirv v0.4.0+sdk-1.4.341.0
#12 26.93   Downloaded ratatui-core v0.1.2
#12 26.93   Downloaded deltae v0.3.2
#12 26.94   Downloaded liblzma-sys v0.4.8
#12 26.96   Downloaded byteorder-lite v0.1.0
#12 26.96   Downloaded slotmap v1.1.1
#12 26.96   Downloaded signal-hook v0.3.18
#12 26.96   Downloaded sharded-slab v0.1.7
#12 26.97   Downloaded slab v0.4.12
#12 26.97   Downloaded signal-hook-registry v1.4.8
#12 26.97   Downloaded simd-adler32 v0.3.10
#12 26.97   Downloaded shlex v2.0.1
#12 26.97   Downloaded sha2 v0.10.9
#12 26.97   Downloaded portable-atomic v1.15.0
#12 26.97   Downloaded serde_derive v1.0.229
#12 26.98   Downloaded serde_core v1.0.229
#12 26.98   Downloaded rstest v0.26.1
#12 26.98   Downloaded stable_deref_trait v1.2.1
#12 26.98   Downloaded pxfm v0.1.30
#12 26.99   Downloaded siphasher v1.0.3
#12 26.99   Downloaded signal-hook-mio v0.2.5
#12 26.99   Downloaded sha1 v0.11.0
#12 26.99   Downloaded sha1 v0.10.7
#12 26.99   Downloaded cpubits v0.1.1
#12 27.00   Downloaded semver v1.0.28
#12 27.00   Downloaded safetensors v0.3.3
#12 27.00   Downloaded ryu v1.0.23
#12 27.00   Downloaded rustls-pki-types v1.15.1
#12 27.00   Downloaded rustc-demangle v0.1.28
#12 27.00   Downloaded linux-raw-sys v0.12.1
#12 27.03   Downloaded cfg_aliases v0.2.2
#12 27.04   Downloaded rmp v0.8.15
#12 27.04   Downloaded bytesize v1.3.3
#12 27.04   Downloaded regex v1.13.1
#12 27.04   Downloaded ratatui-widgets v0.3.2
#12 27.05   Downloaded rayon-core v1.13.0
#12 27.05   Downloaded regex-automata v0.4.18
#12 27.06   Downloaded terminal_size v0.4.4
#12 27.06   Downloaded castaway v0.2.4
#12 27.06   Downloaded rayon v1.12.0
#12 27.06   Downloaded termios v0.3.3
#12 27.06   Downloaded terminfo v0.9.0
#12 27.07   Downloaded termcolor v1.4.1
#12 27.07   Downloaded tempfile v3.27.0
#12 27.07   Downloaded systemstat v0.2.7
#12 27.07   Downloaded synstructure v0.13.2
#12 27.07   Downloaded libsqlite3-sys v0.38.2
#12 27.11   Downloaded color_quant v1.1.0
#12 27.11   Downloaded rav1e v0.8.1
#12 27.13   Downloaded cpufeatures v0.3.1
#12 27.13   Downloaded ciborium-ll v0.2.2
#12 27.13   Downloaded renderdoc-sys v1.1.0
#12 27.13   Downloaded smallvec v1.16.0
#12 27.13   Downloaded serde_bytes v0.11.19
#12 27.13   Downloaded scopeguard v1.2.0
#12 27.13   Downloaded same-file v1.0.6
#12 27.14   Downloaded const-random v0.1.18
#12 27.14   Downloaded safetensors v0.7.0
#12 27.14   Downloaded rustversion v1.0.23
#12 27.14   Downloaded rustc_version v0.4.1
#12 27.14   Downloaded rustc-hash v2.1.3
